-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-docker-initial.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-docker-initial.container
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-05-food-10.52.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-05-food-10.52.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/425825963.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/425825963.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4076665774.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/4076665774.index
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/full.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/full.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.ui/.log,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.rse.ui/.log
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/RemoteSystemsTempFiles/.markers.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.dashboard.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.dashboard.ui.prefs
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0001.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0001.pdf
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-18-food-8.70.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-18-food-8.70.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-food-15.53.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-01-food-15.53.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_2.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_2.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-serving-web-content-initial.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-serving-web-content-initial.container
-2,/home/murphy/Documents/download .png,/home/murphy/Documents/download .png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2694533400.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2694533400.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/segments_2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/segments_2
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.classpath,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.classpath
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/RemoteSystemsTempFiles/.project,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/RemoteSystemsTempFiles/.project
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_1_1.del,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_1_1.del
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-docker-complete.container,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.jdt/gs-spring-boot-docker-complete.container
-2,/home/murphy/Documents/Knowledgent Resume_files/9b220a13a21c800b9c4f8ad549c5e974a7d170e6.jpg,/home/murphy/Documents/Knowledgent Resume_files/9b220a13a21c800b9c4f8ad549c5e974a7d170e6.jpg
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2359322674.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2359322674.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1100673497.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1100673497.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/guides_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/guides_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/new_32.png,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/img/new_32.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.indexes/48/history.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.indexes/48/history.index
-2,/home/murphy/Documents/am Donaldson_files/saved_resource,/home/murphy/Documents/am Donaldson_files/saved_resource
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2784198330.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2784198330.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.debug.core/.launches/gs-serving-web-content-complete - Application.launch,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.debug.core/.launches/gs-serving-web-content-complete - Application.launch
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/813341167.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/813341167.index
-2,/home/murphy/Documents/paycheck.pdf,/home/murphy/Documents/paycheck.pdf
-2,/home/murphy/Documents/CobraPay_files/icon_globe.png,/home/murphy/Documents/CobraPay_files/icon_globe.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/99/20cca1f7a27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/99/20cca1f7a27400181f3adcfa8e46234e
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.jdk8,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-docker-complete/.jdk8
-2,/home/murphy/Documents/Knowledgent Resume_files/Personal-Interests-icon.png,/home/murphy/Documents/Knowledgent Resume_files/Personal-Interests-icon.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3883508318.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3883508318.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.wst.common.project.facet.core.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/.settings/org.eclipse.wst.common.project.facet.core.xml
-2,/home/murphy/Documents/Untitled.png,/home/murphy/Documents/Untitled.png
-2,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-11-food-27.26.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-11-food-27.26.pdf
-2,/home/murphy/Documents/Knowledgent Resume_files/knowledgentlogo.png,/home/murphy/Documents/Knowledgent Resume_files/knowledgentlogo.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.markers.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_7.cfs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_7.cfs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-initial/.syncinfo.snap
-2,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0005.pdf,/home/murphy/Documents/Reciepts/2-16-2018/paper/pg_0005.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/write.lock,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/nexus/6542151bdb61af1f9dbbe62563ef1787/write.lock
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3785361221.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/3785361221.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.syncinfo.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/Servers/.syncinfo.snap
-2,/home/murphy/Documents/00000000.jdb,/home/murphy/Documents/00000000.jdb
-2,/home/murphy/Documents/CobraPay_files/checkmark_green.png,/home/murphy/Documents/CobraPay_files/checkmark_green.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/variablesAndContainers.dat,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/variablesAndContainers.dat
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.ui.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springsource.ide.eclipse.commons.ui.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/48716895.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/48716895.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/tomcat-users.xml,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/Servers/Pivotal tc Server Developer Edition v4.0-config/tomcat-users.xml
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-serving-web-content-complete.lifecyclemapping,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/gs-serving-web-content-complete.lifecyclemapping
-2,/home/murphy/Documents/Knowledgent Resume_files/Pie-Sections-5.png,/home/murphy/Documents/Knowledgent Resume_files/Pie-Sections-5.png
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1113406931.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/1113406931.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2674382071.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2674382071.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.markers.snap,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.projects/gs-spring-boot-docker-initial/.markers.snap
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/25/e0e14708a37400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/25/e0e14708a37400181f3adcfa8e46234e
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/21/0031e6ffa27400181f3adcfa8e46234e,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.resources/.history/21/0031e6ffa27400181f3adcfa8e46234e
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springframework.ide.eclipse.imports.prefs,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.springframework.ide.eclipse.imports.prefs
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2593599544.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/2593599544.index
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/java/hello/GreetingController.java,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-serving-web-content-initial/src/main/java/hello/GreetingController.java
-2,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-05-food-51.15.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-05-food-51.15.pdf
-2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/343936118.index,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.jdt.core/343936118.index
